36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:34:54.0 (4271142)|VARIABLE_ASSIGNMENT|[22]|myCase|null|
11:34:54.0 (4274169)|STATEMENT_EXECUTE|[35]
11:34:54.0 (4278090)|HEAP_ALLOCATE|[35]|Bytes:4
11:34:54.0 (4287024)|VARIABLE_SCOPE_BEGIN|[35]|casesToCreate|List<Case>|true|false
11:34:54.0 (4291815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (4300968)|VARIABLE_ASSIGNMENT|[35]|casesToCreate|{"s":1,"v":[]}|0x334dd99e
11:34:54.0 (4318567)|HEAP_ALLOCATE|[36]|Bytes:5
11:34:54.0 (4329399)|VARIABLE_ASSIGNMENT|[36]|caseWithSecretInfo|null|
11:34:54.0 (4332211)|STATEMENT_EXECUTE|[36]
11:34:54.0 (4333440)|STATEMENT_EXECUTE|[45]
11:34:54.0 (4356879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (4362746)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:54.0 (4369053)|VARIABLE_ASSIGNMENT|[16]|i|2
11:34:54.0 (4384497)|STATEMENT_EXECUTE|[16]
11:34:54.0 (4386202)|STATEMENT_EXECUTE|[17]
11:34:54.0 (4393739)|HEAP_ALLOCATE|[17]|Bytes:3
11:34:54.0 (4399996)|VARIABLE_SCOPE_BEGIN|[17]|keyword|String|false|false
11:34:54.0 (4405869)|VARIABLE_ASSIGNMENT|[17]|keyword|"SSN"
11:34:54.0 (4407812)|STATEMENT_EXECUTE|[21]
11:34:54.0 (4411238)|HEAP_ALLOCATE|[21]|Bytes:4
11:34:54.0 (4418988)|VARIABLE_SCOPE_BEGIN|[21]|casesWithSecretInfo|List<Case>|true|false
11:34:54.0 (4423290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (4430894)|VARIABLE_ASSIGNMENT|[21]|casesWithSecretInfo|{"s":1,"v":[]}|0xe9e25c9
11:34:54.0 (4457292)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (4472310)|VARIABLE_SCOPE_BEGIN|[22]|myCase|Case|true|false
11:34:54.0 (4919036)|VARIABLE_ASSIGNMENT|[22]|myCase|{"Origin":"Phone","Status":"New","LastModifiedDate":"2016-12-29T19:34:54.000Z","IsDeleted":false,"Description":"SSN Passport","Priority":"Medium","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"SystemModstamp":"2016-12-29T19:34:54.000Z","BusinessHoursId":"01m41000000XnfnAAC","CreatedById":"00541000001IQl9AAG","IsEscalated":false,"OwnerId":"00541000001IQl9AAG","CreatedDate":"2016-12-29T19:34:54.000Z","IsClosedOnCreate":false,"CaseNumber":"00001089","Id":"50041000003lnWhAAI","LastModifiedById":"00541000001IQl9AAG"}|0x2592c434
11:34:54.0 (4928723)|STATEMENT_EXECUTE|[22]
11:34:54.0 (4955971)|STATEMENT_EXECUTE|[23]
11:34:54.0 (4980427)|STATEMENT_EXECUTE|[25]
11:34:54.0 (4982202)|STATEMENT_EXECUTE|[26]
11:34:54.0 (5007629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (5015852)|STATEMENT_EXECUTE|[27]
11:34:54.0 (5020232)|HEAP_ALLOCATE|[27]|Bytes:5
11:34:54.0 (5076672)|HEAP_ALLOCATE|[27]|Bytes:18
11:34:54.0 (5089334)|HEAP_ALLOCATE|[27]|Bytes:25
11:34:54.0 (5100402)|HEAP_ALLOCATE|[27]|Bytes:51
11:34:54.0 (5124082)|USER_DEBUG|[27]|DEBUG|Case 50041000003lnWhAAI includes secret keyword SSN
11:34:54.0 (5147530)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (5169586)|VARIABLE_ASSIGNMENT|[22]|myCase|null|
11:34:54.0 (5174740)|STATEMENT_EXECUTE|[35]
11:34:54.0 (5180729)|HEAP_ALLOCATE|[35]|Bytes:4
11:34:54.0 (5197880)|VARIABLE_SCOPE_BEGIN|[35]|casesToCreate|List<Case>|true|false
11:34:54.0 (5206567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (5220828)|VARIABLE_ASSIGNMENT|[35]|casesToCreate|{"s":1,"v":[]}|0x39c1a7de
11:34:54.0 (5254288)|HEAP_ALLOCATE|[36]|Bytes:5
11:34:54.0 (5283881)|VARIABLE_SCOPE_BEGIN|[36]|caseWithSecretInfo|Case|true|false
11:34:54.0 (5589905)|VARIABLE_ASSIGNMENT|[36]|caseWithSecretInfo|{"Origin":"Phone","Status":"New","LastModifiedDate":"2016-12-29T19:34:54.000Z","IsDeleted":false,"Description":"SSN Passport","Priority":"Medium","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"SystemModstamp":"2016-12-29T19:34:54.000Z","BusinessHoursId":"01m41000000XnfnAAC","CreatedById":"00541000001IQl9AAG","IsEscalated":false,"OwnerId":"00541000001IQl9AAG","CreatedDate":"2016-12-29T19:34:54.000Z","IsClosedOnCreate":false,"CaseNumber":"00001089","Id":"50041000003lnWhAAI","LastModifiedById":"00541000001IQl9AAG"}|0x2592c434
11:34:54.0 (5596907)|STATEMENT_EXECUTE|[36]
11:34:54.0 (5598086)|STATEMENT_EXECUTE|[37]
11:34:54.0 (5614697)|HEAP_ALLOCATE|[37]|Bytes:4
11:34:54.0 (5716575)|VARIABLE_SCOPE_BEGIN|[37]|childCase|Case|true|false
11:34:54.0 (5728823)|VARIABLE_ASSIGNMENT|[37]|childCase|{}|0x460e7d42
11:34:54.0 (5731537)|STATEMENT_EXECUTE|[38]
11:34:54.0 (5808194)|VARIABLE_ASSIGNMENT|[38]|this.Subject|"Warning: Parent case (24 more) ..."|0x460e7d42
11:34:54.0 (5814722)|STATEMENT_EXECUTE|[39]
11:34:54.0 (5880643)|VARIABLE_ASSIGNMENT|[39]|this.ParentId|"50041000003lnWhAAI"|0x460e7d42
11:34:54.0 (5886456)|STATEMENT_EXECUTE|[40]
11:34:54.0 (5941124)|VARIABLE_ASSIGNMENT|[40]|this.IsEscalated|true|0x460e7d42
11:34:54.0 (5945080)|STATEMENT_EXECUTE|[41]
11:34:54.0 (5949035)|HEAP_ALLOCATE|[41]|Bytes:4
11:34:54.0 (5980727)|VARIABLE_ASSIGNMENT|[41]|this.Priority|"High"|0x460e7d42
11:34:54.0 (5983825)|STATEMENT_EXECUTE|[42]
11:34:54.0 (5994912)|HEAP_ALLOCATE|[42]|Bytes:6
11:34:54.0 (6026187)|VARIABLE_ASSIGNMENT|[42]|this.Description|"SSNSSN"|0x460e7d42
11:34:54.0 (6030237)|STATEMENT_EXECUTE|[43]
11:34:54.0 (6059256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (6075677)|HEAP_ALLOCATE|[36]|Bytes:5
11:34:54.0 (6088693)|VARIABLE_ASSIGNMENT|[36]|caseWithSecretInfo|null|
11:34:54.0 (6091641)|STATEMENT_EXECUTE|[45]
11:34:54.0 (6120499)|DML_BEGIN|[45]|Op:Insert|Type:Case|Rows:1
11:34:54.0 (6151971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:54.0 (34364622)|CODE_UNIT_STARTED|[EXTERNAL]|01q410000019tMZ|CheckSecretInformation on Case trigger event AfterInsert for [50041000003lnWi]
11:34:54.0 (34412489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:54.0 (34518640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:34:54.0 (34533138)|VARIABLE_SCOPE_BEGIN|[1]|this|CheckSecretInformation|true|false
11:34:54.0 (34584614)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27acc04a
11:34:54.0 (34642348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:34:54.0 (34655611)|VARIABLE_SCOPE_BEGIN|[1]|this|CheckSecretInformation|true|false
11:34:54.0 (34685203)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27acc04a
11:34:54.0 (34697045)|STATEMENT_EXECUTE|[1]
11:34:54.0 (34701600)|STATEMENT_EXECUTE|[3]
11:34:54.0 (34756336)|VARIABLE_ASSIGNMENT|[3]|this.childCasesSubject|"Warning: Parent case (24 more) ..."|0x27acc04a
11:34:54.0 (34761142)|STATEMENT_EXECUTE|[6]
11:34:54.0 (34770048)|HEAP_ALLOCATE|[6]|Bytes:4
11:34:54.0 (34852544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (34889787)|VARIABLE_ASSIGNMENT|[6]|this.secretKeywords|{"s":1,"v":[]}|0x27acc04a
11:34:54.0 (34898878)|STATEMENT_EXECUTE|[7]
11:34:54.0 (34933675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (34945633)|STATEMENT_EXECUTE|[8]
11:34:54.0 (34965568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (34981254)|STATEMENT_EXECUTE|[9]
11:34:54.0 (34996276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (35004239)|STATEMENT_EXECUTE|[10]
11:34:54.0 (35022771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (35031888)|STATEMENT_EXECUTE|[11]
11:34:54.0 (35045064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (35052482)|STATEMENT_EXECUTE|[16]
11:34:54.0 (35059002)|VARIABLE_SCOPE_BEGIN|[16]|i|Integer|false|false
11:34:54.0 (35064393)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:54.0 (35071882)|VARIABLE_ASSIGNMENT|[16]|i|0
11:34:54.0 (35096030)|STATEMENT_EXECUTE|[16]
11:34:54.0 (35099807)|STATEMENT_EXECUTE|[17]
11:34:54.0 (35120895)|HEAP_ALLOCATE|[17]|Bytes:11
11:34:54.0 (35135842)|VARIABLE_SCOPE_BEGIN|[17]|keyword|String|false|false
11:34:54.0 (35146718)|VARIABLE_ASSIGNMENT|[17]|keyword|"Credit Card"
11:34:54.0 (35150662)|STATEMENT_EXECUTE|[21]
11:34:54.0 (35157986)|HEAP_ALLOCATE|[21]|Bytes:4
11:34:54.0 (35175681)|VARIABLE_SCOPE_BEGIN|[21]|casesWithSecretInfo|List<Case>|true|false
11:34:54.0 (35185537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (35201129)|VARIABLE_ASSIGNMENT|[21]|casesWithSecretInfo|{"s":1,"v":[]}|0x6de99bf2
11:34:54.0 (35259365)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (35290165)|VARIABLE_SCOPE_BEGIN|[22]|myCase|Case|true|false
11:34:54.0 (35888194)|VARIABLE_ASSIGNMENT|[22]|myCase|{"Status":"New","ParentId":"50041000003lnWhAAI","LastModifiedDate":"2016-12-29T19:34:54.000Z","IsDeleted":false,"Description":"SSNSSN","Priority":"High","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"Subject":"Warning: Parent case (24 more) ...","SystemModstamp":"2016-12-29T19:34:54.000Z","BusinessHoursId":"01m41000000XnfnAAC","CreatedById":"00541000001IQl9AAG","IsEscalated":true,"OwnerId":"00541000001IQl9AAG","CreatedDate":"2016-12-29T19:34:54.000Z","IsClosedOnCreate":false,"CaseNumber":"00001090","Id":"50041000003lnWiAAI","LastModifiedById":"00541000001IQl9AAG"}|0x3b572097
11:34:54.0 (35896090)|STATEMENT_EXECUTE|[22]
11:34:54.0 (35983643)|STATEMENT_EXECUTE|[23]
11:34:54.0 (35999508)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (36016247)|VARIABLE_ASSIGNMENT|[22]|myCase|null|
11:34:54.0 (36021363)|STATEMENT_EXECUTE|[35]
11:34:54.0 (36025250)|HEAP_ALLOCATE|[35]|Bytes:4
11:34:54.0 (36034932)|VARIABLE_SCOPE_BEGIN|[35]|casesToCreate|List<Case>|true|false
11:34:54.0 (36040067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (36049020)|VARIABLE_ASSIGNMENT|[35]|casesToCreate|{"s":1,"v":[]}|0x7a380927
11:34:54.0 (36067721)|HEAP_ALLOCATE|[36]|Bytes:5
11:34:54.0 (36079658)|VARIABLE_ASSIGNMENT|[36]|caseWithSecretInfo|null|
11:34:54.0 (36082873)|STATEMENT_EXECUTE|[36]
11:34:54.0 (36084204)|STATEMENT_EXECUTE|[45]
11:34:54.0 (36124839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (36133592)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:54.0 (36143350)|VARIABLE_ASSIGNMENT|[16]|i|1
11:34:54.0 (36169707)|STATEMENT_EXECUTE|[16]
11:34:54.0 (36173120)|STATEMENT_EXECUTE|[17]
11:34:54.0 (36187480)|HEAP_ALLOCATE|[17]|Bytes:15
11:34:54.0 (36199316)|VARIABLE_SCOPE_BEGIN|[17]|keyword|String|false|false
11:34:54.0 (36207052)|VARIABLE_ASSIGNMENT|[17]|keyword|"Social Security"
11:34:54.0 (36209826)|STATEMENT_EXECUTE|[21]
11:34:54.0 (36213680)|HEAP_ALLOCATE|[21]|Bytes:4
11:34:54.0 (36222217)|VARIABLE_SCOPE_BEGIN|[21]|casesWithSecretInfo|List<Case>|true|false
11:34:54.0 (36226833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (36237319)|VARIABLE_ASSIGNMENT|[21]|casesWithSecretInfo|{"s":1,"v":[]}|0x2a69f93f
11:34:54.0 (36265801)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (36281621)|VARIABLE_SCOPE_BEGIN|[22]|myCase|Case|true|false
11:34:54.0 (36539374)|VARIABLE_ASSIGNMENT|[22]|myCase|{"Status":"New","ParentId":"50041000003lnWhAAI","LastModifiedDate":"2016-12-29T19:34:54.000Z","IsDeleted":false,"Description":"SSNSSN","Priority":"High","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"Subject":"Warning: Parent case (24 more) ...","SystemModstamp":"2016-12-29T19:34:54.000Z","BusinessHoursId":"01m41000000XnfnAAC","CreatedById":"00541000001IQl9AAG","IsEscalated":true,"OwnerId":"00541000001IQl9AAG","CreatedDate":"2016-12-29T19:34:54.000Z","IsClosedOnCreate":false,"CaseNumber":"00001090","Id":"50041000003lnWiAAI","LastModifiedById":"00541000001IQl9AAG"}|0x3b572097
11:34:54.0 (36547204)|STATEMENT_EXECUTE|[22]
11:34:54.0 (36582434)|STATEMENT_EXECUTE|[23]
11:34:54.0 (36600103)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (36615265)|VARIABLE_ASSIGNMENT|[22]|myCase|null|
11:34:54.0 (36618281)|STATEMENT_EXECUTE|[35]
11:34:54.0 (36621997)|HEAP_ALLOCATE|[35]|Bytes:4
11:34:54.0 (36630863)|VARIABLE_SCOPE_BEGIN|[35]|casesToCreate|List<Case>|true|false
11:34:54.0 (36635525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (36644471)|VARIABLE_ASSIGNMENT|[35]|casesToCreate|{"s":1,"v":[]}|0xb7ed18b
11:34:54.0 (36662103)|HEAP_ALLOCATE|[36]|Bytes:5
11:34:54.0 (36673234)|VARIABLE_ASSIGNMENT|[36]|caseWithSecretInfo|null|
11:34:54.0 (36676111)|STATEMENT_EXECUTE|[36]
11:34:54.0 (36677303)|STATEMENT_EXECUTE|[45]
11:34:54.0 (36700191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (36705850)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:54.0 (36712289)|VARIABLE_ASSIGNMENT|[16]|i|2
11:34:54.0 (36727548)|STATEMENT_EXECUTE|[16]
11:34:54.0 (36729493)|STATEMENT_EXECUTE|[17]
11:34:54.0 (36737453)|HEAP_ALLOCATE|[17]|Bytes:3
11:34:54.0 (36743836)|VARIABLE_SCOPE_BEGIN|[17]|keyword|String|false|false
11:34:54.0 (36749724)|VARIABLE_ASSIGNMENT|[17]|keyword|"SSN"
11:34:54.0 (36751878)|STATEMENT_EXECUTE|[21]
11:34:54.0 (36755337)|HEAP_ALLOCATE|[21]|Bytes:4
11:34:54.0 (36762984)|VARIABLE_SCOPE_BEGIN|[21]|casesWithSecretInfo|List<Case>|true|false
11:34:54.0 (36767228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (36775028)|VARIABLE_ASSIGNMENT|[21]|casesWithSecretInfo|{"s":1,"v":[]}|0x92f0beb
11:34:54.0 (36806036)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (36821411)|VARIABLE_SCOPE_BEGIN|[22]|myCase|Case|true|false
11:34:54.0 (37075579)|VARIABLE_ASSIGNMENT|[22]|myCase|{"Status":"New","ParentId":"50041000003lnWhAAI","LastModifiedDate":"2016-12-29T19:34:54.000Z","IsDeleted":false,"Description":"SSNSSN","Priority":"High","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"Subject":"Warning: Parent case (24 more) ...","SystemModstamp":"2016-12-29T19:34:54.000Z","BusinessHoursId":"01m41000000XnfnAAC","CreatedById":"00541000001IQl9AAG","IsEscalated":true,"OwnerId":"00541000001IQl9AAG","CreatedDate":"2016-12-29T19:34:54.000Z","IsClosedOnCreate":false,"CaseNumber":"00001090","Id":"50041000003lnWiAAI","LastModifiedById":"00541000001IQl9AAG"}|0x3b572097
11:34:54.0 (37083644)|STATEMENT_EXECUTE|[22]
11:34:54.0 (37119122)|STATEMENT_EXECUTE|[23]
11:34:54.0 (37136762)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (37152243)|VARIABLE_ASSIGNMENT|[22]|myCase|null|
11:34:54.0 (37155465)|STATEMENT_EXECUTE|[35]
11:34:54.0 (37159324)|HEAP_ALLOCATE|[35]|Bytes:4
11:34:54.0 (37168091)|VARIABLE_SCOPE_BEGIN|[35]|casesToCreate|List<Case>|true|false
11:34:54.0 (37172660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (37181342)|VARIABLE_ASSIGNMENT|[35]|casesToCreate|{"s":1,"v":[]}|0x33e45ad8
11:34:54.0 (37198792)|HEAP_ALLOCATE|[36]|Bytes:5
11:34:54.0 (37209953)|VARIABLE_ASSIGNMENT|[36]|caseWithSecretInfo|null|
11:34:54.0 (37212770)|STATEMENT_EXECUTE|[36]
